Masked ID,Status_Active,Status_Withdrawn,Age in Years,Actual vs Median Age,Baby Boomer,Gen X,Millenial,Gen Z,Job Grade,With Direct Reports,Time in Grade (Yrs),Time in Grade Ratio,Time in Position,Gender,Compa-ratio,Conglo Compa-ratio,Tenure in Yrs,Actual vs Median Tenure,Promo Count,Transfer Count,Average Audio Calls,Average Emails Sent
61235042,1,0,60,1.65,0,1,0,0,7,0,3.91,4.99,19.95,0,0.06,1.37,16.84,0.82,0,0,268,735
61235012,1,0,31,4.33,0,1,0,0,9,0,5.09,2.54,26.68,1,2.73,0.13,6.39,0.32,0,0,275,105
61235043,1,0,26,4.35,0,1,0,0,12,1,5.7,4.9,33.65,0,2.6,0.4,10.88,4.19,0,0,156,350
61234782,1,0,40,4.16,0,1,0,0,12,0,10.27,2.76,0.44,0,0.07,0.91,38.67,1.07,0,0,143,111
61235013,1,0,40,3.68,0,1,0,0,5,0,5.2,1.36,3.13,0,1.5,0.4,23.77,4.54,0,0,179,521
61235044,1,0,48,4.01,0,1,0,0,6,1,10.13,4.3,2.73,0,0.67,1.13,9.51,0.84,0,0,150,1179
61234749,1,0,46,4.34,0,1,0,0,6,1,1.1,4.92,25.2,1,1.31,0,40.79,1.21,2,2,2694,511
61235045,1,0,21,2.01,1,0,0,0,7,1,4.07,4.56,6.52,0,0.26,0.36,40.86,4.69,0,0,1187,315
61234884,1,0,37,2.07,0,1,0,0,18,0,8.11,1.95,8.86,0,1.64,1.39,30.25,5.24,0,0,166,153
61235086,1,0,26,1.49,0,1,0,0,7,0,3.29,0.92,26.44,0,0.28,1.45,26.14,2.55,1,1,143,245
61234750,1,0,49,3.41,0,1,0,0,17,1,4.34,4.13,23.46,1,0.07,1.22,24.04,4.86,1,1,695,711
61235014,1,0,31,4.84,0,1,0,0,6,0,6.08,0.38,0.77,0,1.9,0.38,14.94,1.36,1,0,898,343
61234783,1,0,60,3.61,0,0,1,0,9,0,7.91,0.9,27.2,1,2.61,0.03,40.47,3.84,1,1,330,190
61235029,1,0,28,3.14,0,1,0,0,11,0,10.28,3.69,32.58,1,1.29,0.21,34.22,2.25,0,0,116,802
61234904,1,0,38,3.93,0,1,0,0,16,1,6.97,0.26,5.31,0,2.31,0.69,27.38,2.85,0,0,145,831
61235030,1,0,31,4.16,0,1,0,0,9,0,9.54,0.97,10.46,1,0.41,0.97,35.3,3.33,0,0,306,246
61234726,1,0,59,4.96,0,0,1,0,16,0,6.75,1.1,3.64,0,0.44,1.49,17.49,2,0,0,397,186
61235015,1,0,38,1.7,0,0,1,0,13,0,4.07,4.31,18.87,0,1.16,0.81,10.12,4.76,0,0,100,436
61234785,1,0,41,1.24,0,1,0,0,13,0,10.21,4.92,29.48,1,2.04,0.75,29.86,4.13,1,1,1402,146
61234878,1,0,39,1.95,0,0,1,0,9,0,2.84,4.67,22.86,0,1.61,0.69,9.17,3.93,0,0,2649,519
61234786,1,0,35,3.87,0,0,1,0,11,0,1.73,2.2,26.92,1,2.2,1.78,38.8,3.76,1,1,1873,131
61234787,1,0,52,1.98,0,0,1,0,5,1,8.13,0.37,5.16,0,0.67,0.11,26.2,5.94,2,2,2424,340
61234879,1,0,52,2.99,0,1,0,0,12,0,5.6,0.8,28.86,0,1.44,1.76,17.22,1.46,2,2,125,1335
61234905,0,1,27,2.19,0,0,1,0,13,1,4.49,0.44,21.35,0,1.8,1.17,15.11,4.47,0,0,346,60
61234885,1,0,29,3.8,0,1,0,0,8,0,8.57,0.93,13.21,0,2.66,0.36,27.94,4.74,2,2,101,485
61234906,1,0,25,2.67,0,0,1,0,17,0,1.33,2.99,22.75,0,0.04,0.06,35.35,4.66,1,1,4555,628
61235016,1,0,60,4.83,0,1,0,0,5,0,9.81,2.47,1.82,0,1.82,0.76,30.96,5.02,0,0,123,612
61234886,1,0,29,3.66,0,0,1,0,12,1,8.99,3.58,34.94,0,2.9,1.41,20.81,4.21,1,1,241,196
61235017,1,0,26,3.57,0,1,0,0,9,0,1.9,3.11,29.93,0,0.88,0.62,29.88,3.03,0,0,108,167
61234698,0,1,51,1.66,0,0,1,0,5,0,8.66,3.95,17.26,0,0.01,0.47,13.76,0.1,2,2,1780,451
61234866,1,0,35,1.75,0,0,1,0,18,0,9.28,0.76,26.1,1,2.74,0.77,40.99,1.78,1,1,974,118
61234789,1,0,21,1.18,0,0,1,0,6,1,4.43,0.59,1.7,1,0.33,0.15,14.02,0.14,1,1,3088,305
61234790,1,0,23,4.59,0,0,1,0,9,0,5.38,4.32,27.6,0,2.15,0.81,27.09,5.79,1,2,596,144
61235018,1,0,32,4.49,0,0,1,0,5,0,6.84,1.29,26.97,0,1.63,1.66,35.66,4.78,0,0,638,270
61235019,1,0,53,4.48,0,0,1,0,6,0,4.54,0.54,18.85,0,1.91,1.65,16.53,1.14,0,0,34,355
61235020,0,1,51,1.77,0,0,1,0,11,0,3.9,2.23,16.49,0,0.56,0.38,5.32,0.27,0,0,298,184
61235046,1,0,41,3.28,0,1,0,0,14,1,1.22,4.86,14.53,0,2.72,0.1,20.81,0.52,0,0,228,189
61234791,1,0,22,3.18,0,0,1,0,17,0,10.34,1.98,3.21,1,2.05,0.09,37.18,5.33,1,1,2350,313
61235031,1,0,48,4.49,0,0,1,0,13,0,2.59,2.02,6.83,0,1.99,0.75,13.44,3.4,0,0,3219,598
61234867,1,0,32,4.35,0,1,0,0,11,0,10.51,4.15,1.45,0,2.65,0.6,30.23,5.03,0,0,716,656
61234907,0,1,57,1.89,0,0,1,0,17,0,10.16,4.84,4.44,1,1.04,1.71,40.63,0.06,1,1,2504,258
61235021,1,0,40,2.78,0,1,0,0,6,0,1.71,1.44,1.28,0,2.01,0.34,30.14,2.84,0,0,192,68
61235047,1,0,55,2.92,0,1,0,0,9,1,10.09,4.15,22.59,1,2.42,0.34,10.95,3.84,1,1,3591,261
61234908,0,1,33,3.97,0,1,0,0,15,1,3.87,2.59,16.68,1,0.85,1.72,26.99,4.88,0,0,3865,234
61235048,1,0,45,4.15,0,1,0,0,6,1,1.48,3.25,6.73,1,2.37,1.84,37.45,1.07,1,1,3499,447
61234596,0,1,58,2.73,0,0,1,0,5,0,7.99,0.53,13.66,1,1.16,1.59,19.31,2.56,1,1,0,0
61234793,1,0,52,3.73,0,0,1,0,10,0,2.36,3.15,24.67,0,2.9,1.71,19.92,5.79,1,1,86,806
61234909,1,0,58,2.95,0,0,1,0,11,0,4.18,3.44,32.22,0,0.34,1.84,5.44,0.41,1,1,1996,217
61234751,1,0,23,3.43,0,1,0,0,11,1,2.67,3.4,7.3,0,0.89,1.88,33.74,5.44,1,1,1225,572
61234727,1,0,44,2.47,0,0,1,0,7,0,4.72,3.54,11.03,0,0.96,0.25,19.81,5.01,0,0,83,325
61234794,1,0,30,2.17,0,0,1,0,18,0,2.85,1.54,33.23,0,2.96,0.06,40.56,4.06,2,2,172,312
61234911,1,0,39,3.67,0,0,1,0,12,0,8.91,1.81,10.19,1,1.49,0.99,25.14,1.36,0,0,1280,101
61234912,1,0,43,4.71,0,0,1,0,15,1,7.83,2.33,19.92,1,2.02,0.36,27.75,1.46,3,3,281,163
61234796,1,0,41,2.84,0,0,1,0,11,0,7.41,4.39,2.4,0,2.25,1.24,15.31,1.1,2,2,3215,469
61235032,1,0,46,4.49,0,0,1,0,10,0,6.96,2.8,31.73,0,0.26,1.8,38.3,3.24,0,0,272,134
61234744,1,0,54,2.17,0,1,0,0,13,0,7.51,3.36,13.02,1,1.02,1.61,15.15,0.26,0,0,388,423
61234913,1,0,46,1.83,0,0,1,0,9,1,3.87,3.47,29.28,1,0.06,0.18,6.39,1.45,1,1,3318,307
61234914,1,0,58,3.71,0,1,0,0,12,0,2.68,2.85,11.32,1,2.28,1.82,38.98,0.92,0,0,1749,217
61234745,1,0,60,4.05,0,1,0,0,18,0,2.27,3.83,34.14,1,2.97,1.75,21.26,1.12,0,0,245,172
61234728,1,0,23,4.19,0,1,0,0,6,0,4.58,4.97,29.37,0,1.54,1.98,32.11,4.74,0,0,228,217
61234752,1,0,45,1.89,0,1,0,0,15,1,7.41,3.75,22.38,0,2.8,1.19,5.15,5.93,1,1,1336,358
61234802,1,0,36,1.47,0,0,1,0,13,0,2.78,0.23,8.05,0,2.51,0.01,32.88,5.39,1,1,189,362
61234803,1,0,31,2.89,0,0,1,0,6,0,6.2,2.54,21.77,0,0.27,0.96,35.45,3.19,0,0,469,108
61234916,1,0,30,1.02,0,0,1,0,5,0,8.74,0.61,31.48,1,0.28,1.33,36.73,1.4,1,1,1198,221
61234917,1,0,45,4.58,0,0,1,0,16,0,3.15,3.85,24.42,1,2.79,1.68,6.94,1.67,1,0,1283,453
61234918,1,0,54,3.29,0,1,0,0,7,1,2.81,1.05,13.42,0,0.8,0.58,9.99,1.19,3,3,1084,238
61234919,1,0,54,2.85,0,0,1,0,17,0,1.36,0.58,1.86,1,1.43,0.54,36.75,2.06,1,1,610,254
61234804,1,0,37,2.95,0,1,0,0,14,0,3.73,2.44,23.98,0,2.05,1.49,10.73,3.41,0,0,379,359
61234592,0,1,24,1.46,0,1,0,0,7,1,10.16,3.09,24.66,1,1.53,1.66,17.04,3.86,0,0,1888,180
61235050,1,0,33,1.43,0,1,0,0,11,1,8.21,1.14,29.15,0,1.45,0.41,32.86,3.4,1,1,3209,819
61234657,0,1,50,2.64,0,0,1,0,6,0,1.9,4.75,27.64,1,0.09,0.09,32.93,3.91,0,0,0,0
61234805,0,1,40,1.81,0,0,1,0,7,0,5.53,1.99,12.04,0,1.25,1.06,32.39,4.99,2,2,1252,144
61234920,1,0,60,3.43,0,0,1,0,12,0,7.06,3.63,17.87,1,0.63,1.47,36.43,2.05,1,1,1661,140
61234868,1,0,57,1.81,0,0,1,0,6,0,10.91,2.05,9.78,0,2.81,0.21,40.53,5.72,0,0,1058,303
61234806,1,0,50,4.6,0,0,1,0,14,0,7.2,1.6,4.61,0,2.32,1.16,8.58,5.1,0,0,795,242
61234600,0,1,41,3.76,0,0,1,0,10,0,1.95,2.27,28.03,0,2.97,1.61,32.75,0.2,0,0,200,193
61234897,1,0,37,1.19,0,0,1,0,17,0,4.58,3.32,15.84,0,1.66,1.06,39.03,1.68,1,1,6177,536
61234921,1,0,56,3.64,0,0,1,0,7,1,8.25,3.1,5.18,0,2.84,1.23,19.89,3.29,0,0,1451,626
61234922,1,0,59,2.4,0,0,1,0,11,1,5.74,2.28,13.61,1,2.01,1.42,27.98,0.25,0,0,2217,265
61234923,1,0,35,1.15,0,0,1,0,7,1,2.24,4.58,26.66,0,1.38,1,30.81,5.81,0,0,2239,247
61234724,1,0,54,2.52,0,1,0,0,14,0,4.88,4.35,30.74,1,0.8,1,32.57,3.09,0,0,311,125
61234808,1,0,40,4.43,0,0,1,0,13,0,10.88,0.62,12.51,0,0.72,1.41,37.17,5.17,1,2,2071,315
61234601,0,1,46,1.15,0,0,1,0,16,0,4.61,0.75,23.61,0,0.21,0.89,13.27,1.18,0,0,3175,152
61234602,0,1,46,4.69,0,0,1,0,5,0,8.34,1.09,19.24,0,1.08,0.7,37.65,2.46,1,1,1090,110
61234887,0,1,45,2.79,0,0,1,0,10,0,3.57,1.35,26.01,0,1.37,0.07,28.58,2.3,2,2,1291,268
61234723,0,1,57,4.5,0,0,1,0,5,0,1.84,3.56,28.93,0,1.65,0.42,39.01,1.73,0,0,3960,92
61234924,1,0,43,3.5,0,0,1,0,10,0,6.28,0.06,7.11,0,0.23,1.83,25.89,0.87,0,0,912,82
61234576,0,1,42,4.92,0,0,1,0,13,0,5.51,3.64,2.48,0,1.42,0.85,14.65,4.73,0,0,0,0
61234888,0,1,59,1.3,0,0,1,0,9,0,1.49,1.78,5.45,0,1.04,1.32,12.66,4.78,2,2,62,1128
61234809,1,0,23,4.28,0,0,1,0,12,0,4.42,3.23,8.13,0,0.08,0.09,22.38,5.09,1,2,146,225
61234925,1,0,59,3.86,0,0,1,0,8,0,9.48,0.7,6.21,0,1.61,0.23,28.1,5.45,1,1,198,188
61234926,1,0,30,4.08,0,0,1,0,11,1,4.02,4.99,9.7,0,1.91,1.25,9.12,5.9,0,0,1574,172
61234927,0,1,22,2.67,0,1,0,0,7,0,2.06,0.05,34.43,1,1.38,1.07,31.17,3.59,0,0,3367,287
61234928,1,0,54,1.18,0,0,1,0,10,1,4.03,4.15,13.44,0,0.54,0.9,31.64,1.93,1,1,3123,582
61234929,0,1,27,1.14,0,1,0,0,14,1,6.8,2.29,9.48,1,0.93,1.05,21.74,3.42,0,0,2366,397
61235089,1,0,34,2.72,0,0,1,0,13,0,3.36,1.03,9.85,0,2.45,1.34,34.92,2.92,0,0,119,302
61234930,1,0,39,1.87,0,0,1,0,7,1,10.35,0.68,2.52,1,0.57,0.5,28.2,4.12,0,0,1943,548
61234931,0,1,44,3.96,0,0,1,0,13,0,7.35,2.83,5.17,1,0.73,1.22,22.59,1.42,0,0,2620,398
61234932,1,0,36,2.02,0,1,0,0,11,1,10.36,1.85,6.78,1,1.02,1.76,29.78,4.24,2,2,4269,599
61234933,1,0,60,3.7,0,1,0,0,10,0,2.05,4.9,2.49,1,2.7,1.52,18.19,4.93,1,0,2872,232
61235052,1,0,33,2.15,0,0,1,0,15,0,7.81,3.34,34.85,0,2.41,1.89,12.5,2.34,2,2,924,145
61234730,1,0,52,1.16,0,0,1,0,8,0,10,4.83,29.72,1,2.85,1.47,38.15,2.59,0,0,259,93
61234701,0,1,30,1.62,0,0,1,0,5,1,10.1,2.93,6.8,1,1.11,1.43,21.8,1.58,0,0,2111,215
61234660,0,1,46,2.36,0,0,1,0,17,0,9.6,3.8,15.6,1,2.2,1.52,24.9,5.94,0,0,400,114
61234753,1,0,32,4.95,1,0,0,0,11,1,7.89,0.2,34.12,1,2.34,1.12,11.26,4.59,0,0,1494,279
61235053,1,0,40,2.34,1,0,0,0,8,1,6.44,1.72,23.32,0,1.51,0.41,28.6,3.18,0,0,383,358
61234754,1,0,31,1.25,1,0,0,0,6,1,8.77,4.58,5.51,0,0.77,0.34,22.33,3.33,0,0,114,300
61234812,1,0,55,4.59,0,0,1,0,8,0,5.92,0.54,29.89,0,1.29,1.86,35.57,2.98,0,0,2080,177
61234934,0,1,49,4.28,0,0,1,0,12,0,5.78,4.59,8.97,1,0.22,1.96,29.36,3.64,0,0,780,128
61234936,1,0,57,4.44,0,1,0,0,11,0,10.12,0.68,22.44,0,0.25,1.16,9.67,4.26,0,0,1114,243
61234813,1,0,46,1.81,0,0,1,0,6,0,8.15,4.7,4.65,0,0.48,0.07,8.44,1.6,0,0,353,52
61234814,1,0,28,1.22,0,0,1,0,9,0,10.06,0.38,21.14,1,2.91,1.65,34.84,4.39,1,1,2001,88
61234586,0,1,27,2.46,0,0,1,0,7,0,3.39,2.93,17.89,1,2.03,1.62,12.78,5.56,0,0,465,650
61234661,0,1,31,3.16,0,0,1,0,8,1,4.13,3.8,21.07,0,1.13,1.12,18.78,2.45,0,0,3609,259
61234702,0,1,55,3.58,0,1,0,0,16,1,1.35,3.23,28.39,1,1.65,0.25,21.67,1.8,0,0,0,0
61235054,1,0,35,4.36,0,0,1,0,18,1,3.3,1.07,7.49,1,2.52,1.44,22.22,1.62,1,1,1506,245
61234815,1,0,52,1.09,0,0,1,0,8,0,3.7,1.16,31.58,0,2.45,1.07,7.65,5.13,1,1,81,113
61234889,1,0,27,1.97,0,0,1,0,13,1,10.55,0.51,25.67,0,2.19,1.37,19.31,2.75,2,3,2821,478
61235055,1,0,33,2.15,0,0,1,0,6,1,8.64,3.85,13.1,1,2.73,0.62,23.18,1.91,1,1,1011,185
61235056,1,0,27,4.63,0,1,0,0,14,1,7.81,4.05,25.96,0,1.74,0.57,40.3,1.65,2,1,3995,520
61234937,0,1,35,3.22,0,0,1,0,16,0,7.91,0.67,10.16,0,0.72,1.05,16.98,0.68,0,0,1892,299
61234731,1,0,48,2.03,0,1,0,0,14,0,8.96,3.96,19.31,0,2.55,0.41,35.29,3.19,1,1,340,194
61235022,1,0,58,3.33,0,0,1,0,17,0,5.83,3.13,25.66,0,2.83,0.04,24.93,3.93,2,1,259,231
61235057,0,1,38,4.37,0,0,1,0,15,0,2.59,3.04,11.38,0,0.83,1.47,18.28,3.15,1,1,803,228
61235058,1,0,22,4.09,0,1,0,0,5,0,10.11,3.85,29.44,1,2.54,1.46,26.44,0.89,0,0,1902,433
61235059,1,0,38,3.74,0,1,0,0,7,1,1.08,0.46,26.74,1,1.06,0.43,5.74,1.21,1,1,2903,525
61234712,0,1,33,1.49,0,1,0,0,14,0,9.51,2.91,10.1,1,2.89,1.87,39.76,2.41,0,0,196,118
61234662,0,1,59,1.38,0,1,0,0,15,0,8.41,3.3,24.29,1,1.02,1.58,35.71,2.75,0,0,0,0
61234663,0,1,59,2.4,0,0,1,0,15,0,4.17,1.22,21.19,1,0.36,1.18,6.32,0.2,0,0,0,0
61234939,1,0,36,2.94,0,0,1,0,7,0,3.83,4.93,9.68,0,2.97,1.22,16.24,0.36,0,0,346,76
61234940,1,0,43,3.57,0,0,1,0,8,0,4.55,2.09,15.75,1,0.64,0.96,39.8,2.82,1,3,763,55
61234941,1,0,28,2.82,0,0,1,0,10,0,4.58,0.89,29.65,1,0.63,0.57,27.31,2.66,0,0,192,65
61234942,1,0,26,4.35,0,1,0,0,9,1,3.56,3.07,0.69,0,1.93,0,29.55,3.08,1,1,5696,732
61234943,1,0,33,4.31,0,1,0,0,10,0,5.9,3.23,32.76,0,2.33,0.33,16.01,2,1,0,4558,535
61234817,1,0,45,2.76,0,0,1,0,5,0,2.67,0.78,33.78,1,2.52,1.47,38.99,4.68,1,1,3357,214
61234944,0,1,24,3.74,0,1,0,0,5,0,7.93,2.19,20.7,0,2.59,0.5,29.77,5.06,0,0,1510,217
61234945,1,0,28,3.75,0,0,1,0,12,0,4.37,1.16,11.17,0,1.9,1.4,14.86,5.99,0,0,2685,264
61234732,1,0,46,4.7,0,0,1,0,17,0,1.16,4.34,8.93,0,0.75,1.98,23.93,3.68,0,0,282,40
61234946,0,1,54,3.42,0,0,1,0,16,0,9.51,0.63,28.92,1,2.45,0.87,12.38,1,0,0,3048,291
61234755,1,0,25,1.85,0,1,0,0,15,1,10.27,4.17,11.2,0,2.01,0.45,34.74,5.38,0,0,1438,373
61234818,1,0,49,3.31,0,0,1,0,9,1,2.53,4.02,11.69,1,0.57,1.02,35.91,2.3,2,0,3711,406
61235090,1,0,46,1.36,0,0,1,0,14,0,5.73,2.88,0.17,0,0.72,1.66,36.56,3,0,0,170,204
61234870,1,0,23,2.58,0,0,1,0,17,0,4.06,0.05,14.48,1,1.59,1.4,38.9,0.12,0,0,2000,220
61234664,0,1,34,4.02,0,0,1,0,15,0,4.05,0.37,9.03,1,0.89,1.62,6.49,1.17,1,1,772,90
61235091,1,0,20,3.64,0,0,1,0,16,0,10.2,0.4,33.87,1,0.02,1.46,35.53,1.49,0,0,958,88
61235006,1,0,33,3.38,0,1,0,0,7,1,7.08,3.02,10.18,1,1.09,1.18,34.31,5.32,3,2,3746,373
61234947,1,0,32,1.86,0,0,1,0,14,0,6.26,2.32,30.68,1,0.95,1.36,40.48,1.12,1,1,1297,120
61234948,1,0,37,3.82,0,0,1,0,14,0,6.85,1.69,24.14,1,1.01,1.49,9.48,3.72,0,0,1903,234
61234713,0,1,26,3.96,0,0,1,0,18,0,3.17,1.21,25.2,1,2.61,0.43,31.11,2.51,0,0,0,0
61234871,1,0,51,2.27,0,0,1,0,5,0,4.26,3.63,18.67,0,1.15,1.27,23.93,5.08,1,1,988,239
61234756,1,0,57,2.06,0,0,1,0,5,1,2.91,0.85,27.39,0,1.94,1.05,29.12,4.48,1,1,1076,383
61234757,1,0,44,2.53,0,1,0,0,13,1,5.95,0.06,24.43,0,0.48,1.78,32.77,3.61,1,1,1063,258
61235007,1,0,50,4.38,0,1,0,0,8,1,8.11,0.45,6.28,0,0.5,0.04,9.86,1.13,1,1,2631,449
61235023,1,0,34,3.28,0,0,1,0,14,0,10.26,4.11,33.17,0,1.13,1.53,17.73,1.16,0,0,430,88
61234714,0,1,35,1.69,0,0,1,0,15,0,2.72,2.09,23.27,1,1.57,1.99,28.61,2.01,0,0,2985,562
61234758,0,1,47,1.22,0,1,0,0,10,1,3.81,2.23,34.04,1,2.82,0.83,16.41,5.98,0,0,4158,1687
61234733,1,0,47,1.79,0,0,1,0,18,0,3.81,1.05,33.6,0,2.03,0.88,19.66,3.31,1,1,249,329
61235060,1,0,38,3.25,0,0,1,0,7,0,8.49,1.69,26.81,1,0.55,0.93,5.9,2.67,1,1,1299,249
61234759,0,1,44,4.69,0,1,0,0,17,1,6.41,1.23,22.11,1,1.93,0.45,5.79,4.97,0,0,4209,332
61234872,1,0,29,4.55,0,0,1,0,12,0,4.25,3.32,32.24,1,2.5,0.78,28.84,2.44,0,0,3365,280
61234665,0,1,31,3.85,0,1,0,0,10,0,8.07,0.22,26.43,1,0.63,1.91,40.98,5.03,0,0,0,0
61234953,1,0,53,4.91,0,0,1,0,9,0,5.22,2.46,25.91,0,0.7,0.97,21.16,5.5,1,0,1377,159
61234734,1,0,22,2.69,0,0,1,0,12,0,7.34,1.9,8.89,0,0.01,0.34,7.08,1.29,0,0,122,239
61234954,0,1,30,1.14,0,0,1,0,6,0,1.87,1.02,30.23,1,2.81,0.28,18.29,3.52,0,0,2119,258
61235061,1,0,54,3.59,0,1,0,0,9,1,2.16,0.43,22.47,0,0.53,0.18,38.48,5.83,0,0,619,339
61234819,1,0,47,2.24,0,0,1,0,7,0,4.42,2.56,5.72,0,1.66,1.56,10.34,5,0,0,2135,135
61234955,1,0,40,1.22,0,0,1,0,6,1,3.75,3.54,22.79,1,2.45,1.66,18.99,4.71,1,1,2902,249
61234956,0,1,31,1.39,0,0,1,0,15,0,6.31,0.54,11.96,0,0.52,0.09,10.98,1.47,0,0,869,100
61234957,1,0,28,2.17,0,0,1,0,6,0,5.27,0.16,14.27,1,1.63,0.94,27.79,5.91,0,0,2009,109
61234606,0,1,35,4.29,0,0,1,0,14,0,10.03,1.21,5.76,1,2.99,0.86,5.74,0.62,0,0,0,0
61234959,1,0,29,4.43,0,0,1,0,6,1,1.78,1.73,7.07,1,0.75,1.25,40.29,2.13,1,1,2536,299
61234820,1,0,28,3.39,0,0,1,0,8,1,10.97,1.15,25.13,0,2.88,1.33,14.68,1.37,1,1,2532,439
61234960,1,0,26,2,0,0,1,0,11,0,9.93,1,27.69,1,1.48,1.04,29.45,2.16,0,0,901,70
61234761,1,0,25,3.7,1,0,0,0,16,1,4.22,1.17,3.4,1,2.13,1.32,7.31,5.34,0,0,3385,479
61234667,0,1,49,1.21,0,0,1,0,16,0,6.69,3.38,33.28,0,0.01,1.7,15.14,3.82,0,0,830,282
61234735,1,0,45,2.66,0,1,0,0,9,0,4.1,1.41,0.91,1,1.68,1.26,25.4,4.22,0,0,619,212
61234746,1,0,47,3.42,0,0,1,0,5,0,7.56,3.02,27.45,0,0.37,1.85,37.91,0.83,0,0,514,138
61234668,0,1,45,1.13,0,0,1,0,15,0,1.89,1.91,31.44,1,2.49,1.68,39.9,2.07,0,0,628,125
61235062,1,0,48,4.87,0,0,1,0,15,0,1.87,3.77,23.87,0,2.32,0.2,11.38,1.37,0,0,778,102
61234890,1,0,26,1.12,0,0,1,0,6,0,4.37,1.27,33.68,0,0.96,1.31,23.61,1.67,1,1,2538,522
61234762,1,0,55,4.26,0,1,0,0,7,1,8.57,3.95,31.71,0,1.97,0.34,7.95,0.17,0,0,982,407
61234961,0,1,58,3.66,0,0,1,0,7,1,10.06,1.93,27.27,0,0.96,0.73,21.75,2.45,1,1,552,573
61235063,1,0,25,4.2,0,0,1,0,8,0,9.54,3.69,34.08,0,2.03,0.94,33.46,5.2,0,0,738,150
61234962,1,0,25,1.85,0,0,1,0,16,0,8.93,0.54,32.84,0,2.45,1.34,16.81,0.79,2,1,568,171
61235064,1,0,40,4.92,0,0,1,0,17,1,5.49,2.68,0.28,1,1.92,0.21,17.56,0.16,1,2,2137,374
61234703,0,1,34,1.71,0,1,0,0,11,1,7.03,2.89,6.69,1,2.88,1.86,35.72,4.74,1,1,2252,633
61234763,1,0,31,3.41,1,0,0,0,5,1,4.54,4.71,26.93,0,1,0.04,7.43,2.41,0,0,67,270
61234963,1,0,42,1.26,0,0,1,0,7,0,8.88,4,5.04,0,0.17,0.51,15.26,5.45,0,0,1720,336
